Year,Country,Population
1990,Afghanistan,2729.0
1995,Afghanistan,7893.0
2000,Afghanistan,12580.0
2005,Afghanistan,18617.0
2010,Afghanistan,30840.0
2015,Afghanistan,49550.0
2020,Afghanistan,60879.0
1990,Albania,984.0
1995,Albania,1315.0
2000,Albania,1530.0
2005,Albania,2270.0
2010,Albania,2880.0
2015,Albania,3460.0
2020,Albania,3941.0
1990,Algeria,665.0
1995,Algeria,950.0
2000,Algeria,1170.0
2005,Algeria,1330.0
2010,Algeria,1380.0
2015,Algeria,1600.0
2020,Algeria,1776.0
1990,Samoa,64.0
1995,Samoa,94.0
2000,Samoa,120.0
2005,Samoa,120.0
2010,Samoa,120.0
2015,Samoa,120.0
2020,Samoa,0.0
1990,Andorra,297.0
1995,Andorra,142.0
2000,Andorra,-11.0
2005,Andorra,-29.0
2010,Andorra,-50.0
2015,Andorra,-45.0
2020,Andorra,-39.0
1990,Angola,310.0
1995,Angola,370.0
2000,Angola,420.0
2005,Angola,450.0
2010,Angola,530.0
2015,Angola,560.0
2020,Angola,602.0
1990,Anguilla,0.0
1995,Anguilla,0.0
2000,Anguilla,0.0
2005,Anguilla,0.0
2010,Anguilla,0.0
2015,Anguilla,0.0
2020,Anguilla,0.0
1990,Barbuda,14.0
1995,Barbuda,8.0
2000,Barbuda,24.0
2005,Barbuda,23.0
2010,Barbuda,33.0
2015,Barbuda,53.0
2020,Barbuda,57.0
1990,Argentina,12530.0
1995,Argentina,11941.0
2000,Argentina,11445.0
2005,Argentina,12662.0
2010,Argentina,13456.0
2015,Argentina,15235.0
2020,Argentina,17624.0
1990,Armenia,388.0
1995,Armenia,710.0
2000,Armenia,980.0
2005,Armenia,1110.0
2010,Armenia,1200.0
2015,Armenia,1460.0
2020,Armenia,1658.0
1990,Aruba,26.0
1995,Aruba,28.0
2000,Aruba,60.0
2005,Aruba,50.0
2010,Aruba,60.0
2015,Aruba,70.0
2020,Aruba,75.0
1990,Austria,21606.0
1995,Austria,21618.0
2000,Austria,19917.0
2005,Austria,19127.0
2010,Austria,18038.0
2015,Austria,15803.0
2020,Austria,15869.0
1990,Azerbaijan,99.0
1995,Azerbaijan,128.0
2000,Azerbaijan,190.0
2005,Azerbaijan,300.0
2010,Azerbaijan,420.0
2015,Azerbaijan,650.0
2020,Azerbaijan,753.0
1990,Bahamas,151.0
1995,Bahamas,184.0
2000,Bahamas,205.0
2005,Bahamas,199.0
2010,Bahamas,203.0
2015,Bahamas,227.0
2020,Bahamas,244.0
1990,Bahrain,493.0
1995,Bahrain,650.0
2000,Bahrain,770.0
2005,Bahrain,1080.0
2010,Bahrain,1330.0
2015,Bahrain,1730.0
2020,Bahrain,2055.0
1990,Bangladesh,2315.0
1995,Bangladesh,5562.0
2000,Bangladesh,8490.0
2005,Bangladesh,16128.0
2010,Bangladesh,29550.0
2015,Bangladesh,43090.0
2020,Bangladesh,52907.0
1990,Barbados,277.0
1995,Barbados,319.0
2000,Barbados,341.0
2005,Barbados,355.0
2010,Barbados,407.0
2015,Barbados,426.0
2020,Barbados,460.0
1990,Belar,239.0
1995,Belar,804.0
2000,Belar,1332.0
2005,Belarus,1573.0
2010,Belarus,1814.0
2015,Belarus,2152.0
2020,Belarus,2407.0
1990,Belgium,3939.0
1995,Belgium,4190.0
2000,Belgium,4147.0
2005,Belgium,4517.0
2010,Belgium,5142.0
2015,Belgium,5803.0
2020,Belgium,6469.0
1990,Belize,34.0
1995,Belize,17.0
2000,Belize,50.0
2005,Belize,60.0
2010,Belize,60.0
2015,Belize,80.0
2020,Belize,85.0
1990,Benin,17.0
1995,Benin,13.0
2000,Benin,30.0
2005,Benin,30.0
2010,Benin,80.0
2015,Benin,110.0
2020,Benin,117.0
1990,Bermuda,314.0
1995,Bermuda,348.0
2000,Bermuda,367.0
2005,Bermuda,390.0
2010,Bermuda,418.0
2015,Bermuda,447.0
2020,Bermuda,447.0
1990,Bhutan,13.0
1995,Bhutan,18.0
2000,Bhutan,53.0
2005,Bhutan,109.0
2010,Bhutan,1665.0
2015,Bhutan,5823.0
